"고용노동부 (건설산재예방과-안전관리비·재해예방지도기관, 환산재해율, 안전관리자-건설업) 044-202-8942, 8939, 8940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고용노동부 (산업안전보건정책과-산보위·관리책임자·관리감독자) 044-202-8996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1장 총칙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(목적) 이 규칙은 「산업안전보건법」 및 같은 법 시행령에서 위임된 사항과 그 시행에 필요한 사항을 규정함을 목 적으로 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2조(정의) 이 규칙에서 사용하는 용어의 뜻은 이 규칙에 특별한 규정이 없으면 「산업안전보건법」(이하 “법”이라 한다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"), 같은 법 시행령 및 「산업안전보건기준에 관한 규칙」(이하 “안전보건규칙”이라 한다)에서 정하는 바에 따른다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제3조(중대재해의 범위) 법 제2조제2호에서 “고용노동부령으로 정하는 재해”란 다음 각 호의 어느 하나에 해당하는 재 해를 말한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 사망자가 1명 이상 발생한 재해,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 3개월 이상의 요양이 필요한 부상자가 동시에 2명 이상 발생한 재해,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 부상자 또는 직업성 질병자가 동시에 10명 이상 발생한 재해,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제4조(협조 요청) ① 고용노동부장관이 법 제8조제1항에 따라 관계 행정기관의 장 또는 「공공기관의 운영에 관한 법률,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
」 제4조에 따른 공공기관의 장에게 협조를 요청할 수 있는 사항은 다음 각 호와 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 안전ㆍ보건 의식 정착을 위한 안전문화운동의 추진,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 산업재해 예방을 위한 홍보 지원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 안전ㆍ보건과 관련된 중복규제의 정비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 안전ㆍ보건과 관련된 시설을 개선하는 사업장에 대한 자금융자 등 금융ㆍ세제상의 혜택 부여,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. 사업장에 대하여 관계 기관이 합동으로 하는 안전ㆍ보건점검의 실시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. 「건설산업기본법」 제23조에 따른 건설업체의 시공능력 평가 시 별표 1 제1호에서 정한 건설업체의 산업재해발 생률에 따른 공사 실적액의 감액(산업재해발생률의 산정 기준 및 방법은 별표 1에 따른다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. 「국가를 당사자로 하는 계약에 관한 법률 시행령」 제13조에 따른 입찰참가업체의 입찰참가자격 사전심사 시 다 음 각 목의 사항,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 별표 1 제1호에서 정한 건설업체의 산업재해발생률 및 산업재해 발생 보고의무 위반에 따른 가감점 부여(건 설업체의 산업재해발생률 및 산업재해 발생 보고의무 위반건수의 산정 기준과 방법은 별표 1에 따른다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 사업주가 안전ㆍ보건 교육을 이수하는 등 별표 1 제1호에서 정한 건설업체의 산업재해 예방활동에 대하여 고 용노동부장관이 정하여 고시하는 바에 따라 그 실적을 평가한 결과에 따른 가점 부여,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. 산업재해 또는 건강진단 관련 자료의 제공,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9. 정부포상 수상업체 선정 시 산업재해발생률이 같은 종류 업종에 비하여 높은 업체(소속 임원을 포함한다)에 대한 포상 제한에 관한 사항,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. 「건설기계관리법」 제3조 또는 「자동차관리법」 제5조에 따라 각각 등록한 건설기계 또는 자동차 중 법 제93조 에 따라 안전검사를 받아야 하는 유해하거나 위험한 기계ㆍ기구ㆍ설비가 장착된 건설기계 또는 자동차에 관한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자료의 제공,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11. 「119구조ㆍ구급에 관한 법률」 제22조 및 같은 법 시행규칙 제18조에 따른 구급활동일지와 「응급의료에 관한 법률」 제49조 및 같은 법 시행규칙 제40조에 따른 출동 및 처치기록지의 제공,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12. 그 밖에 산업재해 예방계획을 효율적으로 시행하기 위하여 필요하다고 인정하는 사항,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 고용노동부장관은 별표 1에 따라 산정한 산업재해발생률 및 그 산정내역을 해당 건설업체에 통보해야 한다. 이 경우 산업재해발생률 및 산정내역에 불복하는 건설업체는 통보를 받은 날부터 10일 이내에 고용노동부장관에게 이 의를 제기할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제5조(통합정보시스템 정보의 제공) 고용노동부장관은 관련 행정기관 또는 「한국산업안전보건공단법」에 따른 한국산 업안전보건공단(이하 “공단”이라 한다)이 산업재해 발생에 대응하기 위하여 신청하는 경우 또는 산업재해에 대응하 기 위하여 필요하다고 판단되는 경우에는 법 제9조제1항에 따른 산업재해 예방 통합정보시스템으로 처리한 산업안 전 및 보건 등에 관한 정보를 관련 행정기관과 공단에 제공할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제6조(도급인의 안전ㆍ보건 조치 장소) 「산업안전보건법 시행령」(이하 “영”이라 한다) 제11조제15호에서 “고용노동부 령으로 정하는 장소”란 다음 각 호의 어느 하나에 해당하는 장소를 말한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 화재ㆍ폭발 우려가 있는 다음 각 목의 어느 하나에 해당하는 작업을 하는 장소 가. 선박 내부에서의 용접ㆍ용단작업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 안전보건규칙 제225조제4호에 따른 인화성 액체를 취급ㆍ저장하는 설비 및 용기에서의 용접ㆍ용단작업 다. 안전보건규칙 제273조에 따른 특수화학설비에서의 용접ㆍ용단작업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라. 가연물(可燃物)이 있는 곳에서의 용접ㆍ용단 및 금속의 가열 등 화기를 사용하는 작업이나 연삭숫돌에 의한 건식연마작업 등 불꽃이 발생할 우려가 있는 작업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 안전보건규칙 제132조에 따른 양중기(揚重機)에 의한 충돌 또는 협착(狹窄)의 위험이 있는 작업을 하는 장소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 안전보건규칙 제420조제7호에 따른 유기화합물 취급 특별장소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 안전보건규칙 제574조제1항 각 호에 따른 방사선 업무를 하는 장소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. 안전보건규칙 제618조제1호에 따른 밀폐공간,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. 안전보건규칙 별표 1에 따른 위험물질을 제조하거나 취급하는 장소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. 안전보건규칙 별표 7에 따른 화학설비 및 그 부속설비에 대한 정비ㆍ보수 작업이 이루어지는 장소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제7조(도급인과 관계수급인의 통합 산업재해 관련 자료 제출) ① 지방고용노동관서의 장은 법 제10조제2항에 따라 도 급인의 산업재해 발생건수, 재해율 또는 그 순위 등(이하 “산업재해발생건수등”이라 한다)에 관계수급인의 산업재해 발생건수등을 포함하여 공표하기 위하여 필요하면 법 제10조제3항에 따라 영 제12조 각 호의 어느 하나에 해당하는 사업이 이루어지는 사업장으로서 해당 사업장의 상시근로자 수가 500명 이상인 사업장의 도급인에게 도급인의 사업 장(도급인이 제공하거나 지정한 경우로서 도급인이 지배ㆍ관리하는 영 제11조 각 호에 해당하는 장소를 포함한다. 이하 같다)에서 작업하는 관계수급인 근로자의 산업재해 발생에 관한 자료를 제출하도록 공표의 대상이 되는 연도의 다음 연도 3월 15일까지 요청해야 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따라 자료의 제출을 요청받은 도급인은 그 해 4월 30일까지 별지 제1호서식의 통합 산업재해 현황 조사 표를 작성하여 지방고용노동관서의 장에게 제출(전자문서로 제출하는 것을 포함한다)해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 제1항에 따른 도급인은 그의 관계수급인에게 별지 제1호서식의 통합 산업재해 현황 조사표의 작성에 필요한 자 료를 요청할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제8조(공표방법) 법 제10조제1항 및 제2항에 따른 공표는 관보, 「신문 등의 진흥에 관한 법률」 제9조제1항에 따라 그 보급지역을 전국으로 하여 등록한 일반일간신문 또는 인터넷 등에 게재하는 방법으로 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2장 안전보건관리체제 등,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1절 안전보건관리체제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제9조(안전보건관리책임자의 업무) 법 제15조제1항제9호에서 “고용노동부령으로 정하는 사항”이란 법 제36조에 따른 위험성평가의 실시에 관한 사항과 안전보건규칙에서 정하는 근로자의 위험 또는 건강장해의 방지에 관한 사항을 말 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제10조(도급사업의 안전관리자 등의 선임) 안전관리자 및 보건관리자를 두어야 할 수급인인 사업주는 영 제16조제5항 및 제20조제3항에 따라 도급인인 사업주가 다음 각 호의 요건을 모두 갖춘 경우에는 안전관리자 및 보건관리자를 선임하지 않을 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 도급인인 사업주 자신이 선임해야 할 안전관리자 및 보건관리자를 둔 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 안전관리자 및 보건관리자를 두어야 할 수급인인 사업주의 사업의 종류별로 상시근로자 수(건설공사의 경우에는 건설공사 금액을 말한다. 이하 같다)를 합계하여 그 상시근로자 수에 해당하는 안전관리자 및 보건관리자를 추가 로 선임한 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제11조(안전관리자 등의 선임 등 보고) ① 사업주는 영 제16조제6항 및 제20조제3항에 따라 안전관리자 및 보건관리자 를 선임(다시 선임한 경우를 포함한다)하거나 안전관리 업무 및 보건관리 업무를 위탁(위탁 후 수탁기관을 변경한 경 우를 포함한다)한 경우에는 별지 제2호서식의 안전관리자ㆍ보건관리자ㆍ산업보건의 선임 등 보고서 또는 별지 제 3호서식의 안전관리자ㆍ보건관리자ㆍ산업보건의 선임 등 보고서(건설업)를 관할 지방고용노동관서의 장에게 제출 해야 한다. <개정 2025. 4. 29.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 사업주는 영 제16조제7항 및 제20조제3항에 따라 안전관리자 및 보건관리자를 해임하거나 안전관리 업무 및 보 건관리 업무 위탁을 해지한 경우에는 별지 제3호의2서식의 안전관리자ㆍ보건관리자ㆍ산업보건의 해임 등 보고서 를 관할 지방고용노동관서의 장에게 제출해야 한다.<신설 2025. 4. 29.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제12조(안전관리자 등의 증원ㆍ교체임명 명령) ① 지방고용노동관서의 장은 다음 각 호의 어느 하나에 해당하는 사유 가 발생한 경우에는 법 제17조제4항ㆍ제18조제4항 또는 제19조제3항에 따라 사업주에게 안전관리자ㆍ보건관리자 또는 안전보건관리담당자(이하 이 조에서 “관리자”라 한다)를 정수 이상으로 증원하게 하거나 교체하여 임명할 것을 명할 수 있다. 다만, 제4호에 해당하는 경우로서 직업성 질병자 발생 당시 사업장에서 해당 화학적 인자(因子)를 사용 하지 않은 경우에는 그렇지 않다. <개정 2021. 11. 19.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 해당 사업장의 연간재해율이 같은 업종의 평균재해율의 2배 이상인 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. 중대재해가 연간 2건 이상 발생한 경우. 다만, 해당 사업장의 전년도 사망만인율이 같은 업종의 평균 사망만인율 이하인 경우는 제외한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 관리자가 질병이나 그 밖의 사유로 3개월 이상 직무를 수행할 수 없게 된 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 별표 22 제1호에 따른 화학적 인자로 인한 직업성 질병자가 연간 3명 이상 발생한 경우. 이 경우 직업성 질병자 의 발생일은 「산업재해보상보험법 시행규칙」 제21조제1항에 따른 요양급여의 결정일로 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"② 제1항에 따라 관리자를 정수 이상으로 증원하게 하거나 교체하여 임명할 것을 명하는 경우에는 미리 사업주 및 해당 관리자의 의견을 듣거나 소명자료를 제출받아야 한다. 다만, 정당한 사유 없이 의견진술 또는 소명자료의 제출 을 게을리한 경우에는 그렇지 않다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 제1항에 따른 관리자의 정수 이상 증원 및 교체임명 명령은 별지 제4호서식에 따른다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제13조(안전관리 업무의 위탁계약) 법 제21조제1항에 따른 안전관리전문기관(이하 “안전관리전문기관”이라 한다) 또는 같은 항에 따른 보건관리전문기관(이하 “보건관리전문기관”이라 한다)이 법 제17조제5항 또는 제18조제5항에 따라 사업주로부터 안전관리 업무 또는 보건관리 업무를 위탁받으려는 때에는 별지 제5호서식의 안전ㆍ보건관리 업무계 약서에 따라 계약을 체결해야 한다. <개정 2021. 11. 19.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제14조(보건관리자에 대한 시설ㆍ장비 지원) 영 제22조제3항 후단에 따른 “고용노동부령으로 정하는 시설 및 장비”는 다음 각 호와 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. 건강관리실: 근로자가 쉽게 찾을 수 있고 통풍과 채광이 잘되는 곳에 위치해야 하며, 건강관리 업무의 수행에 적",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"합한 면적을 확보하고, 상담실ㆍ처치실 및 양호실을 갖추어야 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. 상하수도 설비, 침대, 냉난방시설, 외부 연락용 직통전화, 구급용구 등",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제15조(업종별ㆍ유해인자별 보건관리전문기관) ① 영 제23조제2항제1호에 따라 업종별 보건관리전문기관에 보건관리 업무를 위탁할 수 있는 사업은 광업으로 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 영 제23조제2항제1호에 따라 유해인자별 보건관리전문기관에 보건관리 업무를 위탁할 수 있는 사업은 다음 각 호와 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 납 취급 사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 수은 취급 사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 크롬 취급 사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 석면 취급 사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. 법 제118조에 따라 제조ㆍ사용허가를 받아야 할 물질을 취급하는 사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6. 근골격계 질환의 원인이 되는 단순반복작업, 영상표시단말기 취급작업, 중량물 취급작업 등을 하는 사업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제16조(안전관리ㆍ보건관리전문기관의 지정신청 등) ① 안전관리전문기관 또는 보건관리전문기관으로 지정받으려는 자는 별지 제6호서식 또는 별지 제6호의2서식의 안전관리ㆍ보건관리전문기관 지정신청서에 다음 각 호의 구분에 따 른 각 목의 서류를 첨부하여 고용노동부장관(영 제23조제1항에 따른 업종별ㆍ유해인자별 보건관리전문기관에 한정 한다) 또는 업무를 수행하려는 주된 사무소의 소재지를 관할하는 지방고용노동청장(안전관리전문기관 및 영 제23조 제1항에 따른 지역별 보건관리전문기관에 한정한다)에게 제출(전자문서로 제출하는 것을 포함한다)해야 한다. <개정 2024. 6. 28.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 안전관리전문기관,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 정관(산업안전지도사인 경우에는 제229조제2항에 따른 등록증을 말한다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"나. 영 별표 7에 따른 인력기준에 해당하는 사람의 자격과 채용을 증명할 수 있는 자격증[「국가기술자격법」 제 13조에 따른 국가기술자격증(이하 “국가기술자격증”이라 한다)은 제외한다], 경력증명서 및 재직증명서 등의 서류",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 건물임대차계약서 사본이나 그 밖에 사무실의 보유를 증명할 수 있는 서류와 시설ㆍ장비 명세서 라. 최초 1년간의 안전관리 업무 사업계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 보건관리전문기관,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 정관(산업보건지도사인 경우에는 제229조제2항에 따른 등록증을 말한다) 나. 정관을 갈음할 수 있는 서류(법인이 아닌 경우만 해당한다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 법인등기사항증명서를 갈음할 수 있는 서류(법인이 아닌 경우만 해당한다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"라. 영 별표 8에 따른 인력기준에 해당하는 사람의 자격과 채용을 증명할 수 있는 자격증(국가기술자격증은 제외 한다), 경력증명서 및 재직증명서 등의 서류",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마. 건물임대차계약서 사본이나 그 밖에 사무실의 보유를 증명할 수 있는 서류와 시설ㆍ장비 명세서 바. 최초 1년간의 보건관리 업무 사업계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"② 제1항에 따른 신청서를 제출받은 고용노동부장관 또는 지방고용노동청장은 「전자정부법」 제36조제1항에 따른 행정정보의 공동이용을 통하여 법인등기사항증명서 및 국가기술자격증을 확인해야 한다. 다만, 신청인이 국가기술 자격증의 확인에 동의하지 않는 경우에는 그 사본을 첨부하도록 해야 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
